Country Name,Country Code,Series Name,Series Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Pakistan,PAK,Trade (% of GDP),NE.TRD.GNFS.ZS,32.3199628094266,25.3634296894019,27.630045237448,27.6338067154702,29.7963964450084,27.549625426659,32.1544291384714,35.6817296644661,32.9904285662027,35.5942014925682,32.0718482614804,32.8689265807296,32.9399051456411,32.8055022073679,33.3335986818131,30.9012446161031,27.6546725177778,25.3062315100758,25.8528368532,29.043321842986,30.4382082628105,..
Palau,PLW,Trade (% of GDP),NE.TRD.GNFS.ZS,..,152.283395136622,128.632465286961,127.05054205383,118.328535650077,126.493072665876,121.623944634542,129.869036391782,118.915147386334,131.318089564776,116.317984639318,125.242274214872,140.456740643317,150.106767146051,148.473810360365,153.707490282437,133.86030738562,126.018267038744,127.762985527621,125.109939922419,..,..
Panama,PAN,Trade (% of GDP),NE.TRD.GNFS.ZS,126.686314897888,133.988939472689,130.09836799567,121.851866028997,114.693366893187,123.652561234755,135.694316600018,137.89570200616,149.570111439132,166.698578081635,138.980099360114,148.273964599546,162.487675213774,158.058555962572,137.63399122807,119.090572198351,99.9367740337242,87.4082375918919,87.6655041064626,89.3921527080435,83.2096322199734,..
Papua New Guinea,PNG,Trade (% of GDP),NE.TRD.GNFS.ZS,116.006802066106,115.421837958873,117.580367053663,118.919110291279,123.449069006746,131.082911016249,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Paraguay,PRY,Trade (% of GDP),NE.TRD.GNFS.ZS,77.5552756906357,78.6447297611485,72.6056990118238,79.4415656482927,81.1273637701163,80.1044466155542,85.0219636540457,84.7335313048126,79.0011374202968,76.1604510612211,67.3876726562737,77.9502176938234,76.4420637621248,72.5603252614114,70.63643775088,67.6288449454949,64.5139591007135,65.3904115487226,68.6778314041773,70.6757670870668,69.1576013472339,..
Peru,PER,Trade (% of GDP),NE.TRD.GNFS.ZS,33.2057765558493,35.5380321623178,35.0644014310212,35.2491813317695,37.6246103251002,41.9360782679273,47.3573174768394,51.7850560338442,55.6881132836815,58.4337673899053,48.1119296153519,51.6728089370033,55.9882802838607,52.6198952632294,49.7871424471444,46.8531210912899,45.1627686891148,45.3888411964154,47.5135503619971,48.9137033022597,47.1218925844715,..
Philippines,PHL,Trade (% of GDP),NE.TRD.GNFS.ZS,94.9094577402324,85.1533684600039,84.9003886237531,83.8448040937789,87.5746443636636,87.1252848232048,83.8456745708051,80.8505386728775,73.6449799920629,67.6810707730401,60.8865907869758,66.1042785137797,60.7958366999075,57.8420055133082,55.8247812320298,57.4681720875945,59.1415921053094,61.7760657653871,68.1683697426727,72.1633982990273,68.6069060624368,..
Poland,POL,Trade (% of GDP),NE.TRD.GNFS.ZS,54.1116036351237,60.868583521603,58.1567606852042,60.9873752483951,69.4462150830075,71.4456574975002,70.5305240628754,77.9707152682127,80.8314554512475,80.905760942025,75.2677975984403,81.9294270840533,86.9512301860852,89.2652771087603,90.5642354152851,93.4705395606939,95.4263255144599,100.080923558898,104.554498237291,107.420264852903,106.363796903317,..
Portugal,PRT,Trade (% of GDP),NE.TRD.GNFS.ZS,63.3143298172237,67.4529979863247,65.0919551771122,62.3082594169772,61.1389474883653,63.2045936670279,62.944504560452,68.5470531182009,69.9461175817991,72.0757429221604,61.4926935267759,67.7832954557811,73.0995439986029,76.0508388667084,78.1144346199064,80.2823078763457,80.4908943813068,79.2742296253386,84.4391405215721,86.4287609308408,86.7823274210182,..
Puerto Rico,PRI,Trade (% of GDP),NE.TRD.GNFS.ZS,104.080496533601,106.169512072581,109.88564971882,106.32948683044,118.84015748242,117.000863757497,113.744794728395,117.728477994388,117.595779058079,116.277994389108,105.262196842682,104.153228306599,108.558400106824,103.311088093513,104.889019033675,102.381649613747,108.857788934515,110.276537402467,113.13126235554,105.997629231164,..,..
Qatar,QAT,Trade (% of GDP),NE.TRD.GNFS.ZS,85.7329697856399,89.6126597159917,94.968671679198,88.4697236252199,90.1649486943021,90.3724288385622,94.7455441696331,98.570919313572,96.1141057101106,89.4328416546905,80.1441629727012,86.070289953093,98.7216386978485,105.746294426129,102.383208100009,99.0343747446995,93.7076041731579,89.5476001264379,91.4945879251807,91.8384489809424,90.3196917644625,..
Romania,ROU,Trade (% of GDP),NE.TRD.GNFS.ZS,57.9736750449875,48.5213253850786,51.9285910211481,53.7102478139376,56.1795270470243,60.6264786669408,59.3605494490555,61.6836259265159,63.5051566734658,65.1748146561928,58.4728337688248,71.3952597327036,79.9999964214776,80.3506291239713,80.9702476251552,83.2756834774294,83.5931599445395,84.5964231112973,86.5185593073843,87.1366571453939,84.5598692285511,..
Russian Federation,RUS,Trade (% of GDP),NE.TRD.GNFS.ZS,69.393281498812,68.0939070373555,61.1108586644206,59.6454457319607,59.1282690062584,56.5818523974086,56.7132484897549,54.7334018670627,51.7061227457717,53.3824660408908,48.4350610280677,50.3555054873676,48.0353994077919,47.1513903857957,46.287149400499,47.8013412628116,49.3593493116887,46.5181198396096,46.8765243371311,51.1331401438981,49.074069867083,..
Rwanda,RWA,Trade (% of GDP),NE.TRD.GNFS.ZS,27.3780588526795,27.5532276429016,29.3038022630386,27.6697605834855,29.3187072800308,33.4800519733779,34.2397957281615,33.1814140831657,35.9742181617569,37.5219662247117,36.7994347557592,37.228281871121,39.5681004121901,40.3818042859628,42.5076957001975,43.753344674176,45.0888707470254,49.5075316878873,53.6752716384763,55.8214030154997,57.9471787220262,..
Samoa,WSM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,86.0017476821618,75.0543818228949,70.360217484147,78.0639848981122,81.5058624965599,83.6513107848202,76.5215311717762,81.6060058800718,80.5944581467313,82.3427263403331,85.819747905258,80.5196818842546,84.7313247807678,78.0287699879818,79.4037438409688,78.6973627170352,85.9763623319875,88.8645750184543,..
San Marino,SMR,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,321.364013420909,320.146089060708,313.85032377067,309.487956436918,..,..
Sao Tome and Principe,STP,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Trade (% of GDP),NE.TRD.GNFS.ZS,57.8460869740152,68.1664513581458,63.5606286478316,64.5927791589933,69.8311959767982,75.0827990213385,81.9540531457672,89.944604149645,94.8633003606104,96.1026422204037,84.8583351130711,82.5498069377694,85.5435202826985,83.5117881842452,82.709049080628,80.6404710018676,71.1201363231202,61.8620420237061,64.184994282698,66.6867663122879,63.6597579433035,..
Senegal,SEN,Trade (% of GDP),NE.TRD.GNFS.ZS,63.1106351177794,65.1419069337643,66.4905854438742,67.5141107056266,65.3593054350026,66.9073992924548,69.4415856443407,68.7236922188397,57.8935431645339,62.0420615119631,51.6418174267303,51.929342800548,57.0963854317957,61.2581687343934,60.2451290806417,58.4425289760992,58.1103376742017,54.1081692072139,57.7052798455617,60.5156729330092,60.5064024561698,..
Serbia,SRB,Trade (% of GDP),NE.TRD.GNFS.ZS,26.0575698725657,22.492177408771,56.5478134250637,56.866386898894,61.1703494982451,74.2297740270358,73.0169295534697,76.9079500160153,75.6051952539642,78.679488043902,66.021819804527,76.7311680529264,78.8090391777838,85.4708270968796,87.920271381138,92.2314185257064,97.3957666573256,101.860024969348,107.527719112101,109.494865710998,112.082066034767,..
Seychelles,SYC,Trade (% of GDP),NE.TRD.GNFS.ZS,92.9052969984677,157.377670566134,187.391445581497,163.250763917957,175.401180699499,155.573254589062,178.308439734311,184.897604036644,182.438628356916,213.519266426151,225.023106737189,201.880604015378,207.157063504092,216.483181811291,182.810905549125,187.257147560637,167.208140746594,173.683897463877,189.34849610299,182.354513197707,172.259536765041,..
Sierra Leone,SLE,Trade (% of GDP),NE.TRD.GNFS.ZS,33.7491637023642,57.5299628959222,35.4243931073053,38.3858021277704,45.9060160845621,45.5880654083465,46.872841394771,41.9127954550172,40.2953871705296,39.2134766212099,41.4365302397403,51.277552995909,80.7169470499489,93.2741188545165,87.4528009894414,83.1857952601291,66.8026117984293,79.4160025693785,74.0852938258157,56.6958306351663,53.5178050183571,..
Singapore,SGP,Trade (% of GDP),NE.TRD.GNFS.ZS,336.484846412882,364.364520468218,349.292105694978,349.746013985676,377.218564301581,401.523712538509,420.430512920559,425.363399543019,394.288471919078,437.326714891057,358.192811828842,369.685555787646,379.098631377539,369.212965787665,367.041780049019,360.467319166237,329.471398940262,303.949859410629,316.012570774686,326.938834537953,319.148381585353,..
Sint Maarten (Dutch part),SXM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,213.577226068274,217.453391511305,237.449481157837,205.217586361597,187.962550156041,182.064544650752,164.613220815752,171.72478793591,..,..
Slovak Republic,SVK,Trade (% of GDP),NE.TRD.GNFS.ZS,97.4838776126657,108.788415121954,121.679291527254,120.373886604428,125.147678981072,139.650377296647,147.727895586359,164.626286507128,166.329552934429,162.070856599542,136.24069102241,154.726636918999,169.110709394268,176.331835086592,181.398202430821,178.186061562847,180.949607537219,184.475681319602,188.106721379078,190.54363649986,184.479249423884,..
Slovenia,SVN,Trade (% of GDP),NE.TRD.GNFS.ZS,92.5418647979271,103.947770560229,104.534076563023,103.651280553018,102.324625859168,111.556541038575,120.262617804629,129.788393459099,137.127148234266,134.73152161893,113.121871683813,127.491480632624,139.277906278572,142.384430845304,143.75635401147,145.549750211855,146.295856696074,146.657774528668,157.280150918657,161.102271299837,159.027557774336,..
Solomon Islands,SLB,Trade (% of GDP),NE.TRD.GNFS.ZS,75.7154776804339,63.5897435897436,49.4464285714286,48.4413965087282,54.822373393802,69.1498655913979,76.9646338067391,79.1656501585753,87.9282553729456,97.0093225032306,78.7067307692308,104.965412212623,113.498242552661,107.97702283105,101.673627545038,98.2847045685279,86.9204659255679,..,..,..,..,..
Somalia,SOM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,115.701116776566,122.334072226117,124.114389283732,125.315655382225,124.607418282655,132.258716015303,133.989590045869,..
South Africa,ZAF,Trade (% of GDP),NE.TRD.GNFS.ZS,46.8618860908556,51.4377739547977,54.8016334271381,59.7646362953014,51.4018310923647,51.0780341359982,53.1491153902934,60.2772643253235,63.6830872879002,72.865390240783,55.4182616022717,55.9889858083946,60.1126299035533,60.8996994350378,64.2417598187412,64.4345011131428,61.6170734766724,60.6381880497171,57.9738949311917,59.470333710239,59.2045360593849,..
South Sudan,SSD,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,97.2662973183488,94.8357640879963,90.9434483661131,93.226859754919,71.6198113947489,50.8112465907463,64.6345178070809,65.5513491845003,..,..,..,..,..
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,54.636466948565,60.0823337464942,57.9971554637493,55.0991792430679,53.4636891006225,54.5241826916923,54.7622975833471,56.1771348136076,57.7476037596033,55.9833300436847,46.9948743270275,52.928240557318,58.7931710352776,60.8453698432449,61.9962993018068,63.8656097225425,64.2126411715031,63.7726244343891,66.6925732463354,67.5728529422267,66.7761646309525,..
Sri Lanka,LKA,Trade (% of GDP),NE.TRD.GNFS.ZS,78.7514783496374,88.636441704913,80.8986015327576,76.3351317826517,75.336247330543,79.4829449011187,73.6039729580533,71.2611784883009,68.6065116601391,63.369043608222,49.1491415308235,46.3638869480799,54.9845761790371,51.4920800997405,49.2577923426032,50.250882701962,49.558796593134,49.6360867170658,50.8867702027813,53.2274151312643,52.3708635777425,..
St. Kitts and Nevis,KNA,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Martin (French part),MAF,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Trade (% of GDP),NE.TRD.GNFS.ZS,106.766089538408,95.8673273728703,89.6202336720133,85.1149155554957,85.9767910417357,87.4973107842236,89.2886219294384,88.037534273034,89.7566234808144,92.1712629334662,85.987850346819,84.0249876312313,82.7356139245707,85.2030017317683,..,..,..,..,..,..,..,..
Sudan,SDN,Trade (% of GDP),NE.TRD.GNFS.ZS,24.7143674919415,29.4042344599492,24.1933277597952,31.3963894227732,31.9976315376005,37.7903154750759,47.5800213061606,45.7449141012425,44.5530709120525,43.685051918876,35.9670452188994,36.9753951054496,33.1116495390871,24.7209475253992,23.728497125171,19.4589376080799,19.1006918414854,22.3559121869204,21.8525944754794,17.9267615790048,16.6685272635245,..
Suriname,SUR,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,98.1681931723564,101.377000372162,109.166838523407,87.9206617785298,90.9613941465855,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,Trade (% of GDP),NE.TRD.GNFS.ZS,74.8983658159395,81.4775319321754,80.5882900359504,77.2186507056824,75.2455936655162,78.5911495819721,83.7514776951197,88.1954134776664,89.1620822111883,92.5641504308151,81.5088560374264,84.2483771880363,85.7910274001081,85.2822510623587,80.8156652769752,82.9335316938536,83.7238145087279,82.3206450872032,84.9347494342818,89.1311983954621,90.484885840975,..
Switzerland,CHE,Trade (% of GDP),NE.TRD.GNFS.ZS,90.0752247246359,98.1055969923934,96.1637040990852,91.1530343969445,89.5299012621634,93.9925533540756,100.329813529725,104.517837195761,111.310846704798,114.779395010445,106.930166602863,117.252176584223,122.496172556825,123.682364450627,131.796551489736,116.860116363191,112.730195002734,119.972219531386,119.508030758233,120.032795961791,119.438495616095,..
Syrian Arab Republic,SYR,Trade (% of GDP),NE.TRD.GNFS.ZS,64.3084049166638,63.9714340802298,64.6133318891028,68.613878643132,62.0390946253036,79.8662867336549,82.0125178069061,78.2278680332556,76.4764759845497,..,..,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,Trade (% of GDP),NE.TRD.GNFS.ZS,133.60594795539,175.351206134214,146.657305562056,138.6839688324,137.669592976856,128.338170674363,126.994699303416,141.153912074728,145.528099715723,114.480149093579,85.9781370434108,73.493044509473,79.7842446734573,83.1759445401528,71.7437428882341,54.6071596053705,52.7301910606978,54.9733751108223,56.6427441599017,..,..,..
Tanzania,TZA,Trade (% of GDP),NE.TRD.GNFS.ZS,25.0134522316518,23.980867699183,28.020506467552,27.4897630463662,30.4383675184056,33.5982316952082,36.9592732888675,42.7681664695131,48.0583947791253,49.0265445505002,43.5326006451782,47.6404394303252,56.1661241825971,54.369588009896,48.6306153506748,45.3560221042122,40.7576802266343,35.4204700249486,32.2389410060768,..,..,..
Thailand,THA,Trade (% of GDP),NE.TRD.GNFS.ZS,100.706288704433,121.297955351472,120.267966273533,114.969743021067,116.692819704865,127.411873720393,137.853866832247,134.086946191268,129.873226989717,140.437011540931,119.269418854589,127.250522638251,139.675407224576,137.67493851024,132.462274174269,130.905525127508,124.839816573159,120.556569958942,120.907921976946,120.899245073744,110.394165262148,..
Timor-Leste,TLS,Trade (% of GDP),NE.TRD.GNFS.ZS,..,175.544549411735,166.692009236424,180.390643655033,122.321601353017,107.348781994718,74.6793700020205,98.8748909201491,128.760842254898,135.257158638794,157.698502754782,134.412944309138,139.135892621909,129.927313571351,79.6443645636917,82.747803962575,59.9236721176249,59.941751181958,56.8627359030589,63.4203945406835,83.6889816860875,..
Togo,TGO,Trade (% of GDP),NE.TRD.GNFS.ZS,67.8895280769516,68.6660318077529,72.6030501025113,72.8769323937738,78.2179323340136,81.7168437127658,86.77530132651,87.0059941653751,85.8807485153984,84.6488707196632,85.7607678624351,91.2036693268461,108.106730758166,104.410829201099,112.761002293784,97.4644223622392,93.6597840339157,88.6679962346874,76.845916208041,75.667524717917,71.6546045136006,..
Tonga,TON,Trade (% of GDP),NE.TRD.GNFS.ZS,50.5284889078273,52.8179835799972,58.2314338441947,73.5146421780077,76.0726147647398,76.1814095153977,74.7095809609664,66.4809724391936,70.4414052130533,68.6624461443502,78.1388602594987,73.1896104241153,78.7838092467914,78.0414916622724,82.9404733671314,75.627314058689,87.394570644322,90.2232696279469,87.6154121368254,86.8614009197371,87.6092013449047,..
Trinidad and Tobago,TTO,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tunisia,TUN,Trade (% of GDP),NE.TRD.GNFS.ZS,77.9051139411665,82.4559257711504,89.5519191091931,85.3416571939188,82.390107793166,86.9482937078062,90.2512478803945,93.937850897226,104.075472152244,114.354832289326,93.0168787876722,104.149109104029,104.529074833856,106.531076947568,103.449904916021,100.826187714399,91.014664224794,90.7802737529096,100.003842239714,109.77799521222,109.377399095261,..
Turkey,TUR,Trade (% of GDP),NE.TRD.GNFS.ZS,37.6649220191235,42.3544370330635,49.8714751220998,47.9823940332313,46.2250976280391,48.8258381473605,46.1423570467245,48.7628710673919,47.850816750065,50.5482538971582,46.7870669463468,46.6944652243697,53.3041756411022,52.8308026527782,52.5272987987813,53.766301167611,51.0885435992822,48.3281862353685,55.7621687511676,62.5474067902739,62.6828637382741,..
Turkmenistan,TKM,Trade (% of GDP),NE.TRD.GNFS.ZS,90.4761904761905,103.580317825005,81.9858549438358,63.7046861184792,63.201750694386,59.3199674884855,53.9723419741336,52.4473010022922,56.2777777777778,94.7240751970891,104.95217927132,96.8630558404027,111.062833823441,109.333652637251,98.5928226795449,91.0934829576602,81.2999305660859,62.0279554607913,53.5753567069955,35.1633909045029,..,..
Turks and Caicos Islands,TCA,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,Trade (% of GDP),NE.TRD.GNFS.ZS,36.0247101570245,32.7490333383822,35.3299767816294,36.2777941575217,36.5857264653029,35.4600862458745,38.9942854848779,43.6332857896204,46.7774166520615,56.2582682052931,47.2668370479931,38.4342819205183,39.9266665907921,43.6897364078169,43.2950594378797,36.1697101246277,37.8518302267289,31.3439497437959,36.8370529331773,36.6547553989727,39.5658874934212,..
Ukraine,UKR,Trade (% of GDP),NE.TRD.GNFS.ZS,101.95170508974,119.858293643794,104.001156913785,100.656500731415,107.458702131165,113.771840267304,97.1767784300521,91.4617142058268,90.8135389367343,96.9473071834836,89.8663384674734,98.1400774172508,106.241812443317,104.093063917549,95.1496657789596,100.691782483624,107.806616298156,105.521204913122,103.71784138917,99.1189958085669,90.1737901314459,..
United Arab Emirates,ARE,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,89.8645799289427,93.0716588147781,102.300169490783,116.622612523831,119.552871642254,119.470669577786,136.798152865771,148.513544025723,153.461944358373,143.877531844201,151.665953575846,164.249347960724,165.275953290011,168.492307775439,175.221307567909,176.747648042171,175.004350438256,159.728773540957,160.936092884595,..
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,49.2357372070727,52.1319288715111,52.2736268066371,50.7986302716023,49.9157040225086,49.9739419207834,52.3497537016374,56.2559537006339,52.4590259133152,56.1301087908846,54.3518422190244,58.5464880734266,62.3048541255971,61.1224180512883,61.1818356789624,58.3983900870264,56.6830960052084,58.4982853740881,61.9451388664298,62.6190596109507,64.2877735623301,..
United States,USA,Trade (% of GDP),NE.TRD.GNFS.ZS,23.2734726597002,25.0436352248928,22.8429578317059,22.1542717779622,22.4771005698784,24.3524067400051,25.5559940385039,26.9001486081178,27.9558020609526,29.8867980581803,24.6415634555134,28.0579522804396,30.7892940559817,30.5681839448303,30.0130072136753,29.9595878225179,27.7551551886786,26.5395162865291,27.1763762453575,27.5355879724925,26.3141535483273,..
Uruguay,URY,Trade (% of GDP),NE.TRD.GNFS.ZS,33.3864489503994,36.7137381356555,36.3095126323604,40.0290673168989,51.7591995675382,61.4766880867684,58.8776963190158,61.9715745056577,59.2104478541981,65.2080950074579,53.3944192780653,51.6990371970696,53.2470340041687,55.0611541612456,49.7178464678689,49.0876240626168,45.3282408087844,41.3102262369826,39.7639193153459,39.9922435701169,41.0301020716761,..
Uzbekistan,UZB,Trade (% of GDP),NE.TRD.GNFS.ZS,36.6188588125863,44.0540299791129,56.776277587152,58.954524710746,70.4592746850874,76.5956691950086,69.5252584247083,67.4712921717973,74.4141929762327,79.7479920348578,68.673142199791,47.6571858002829,46.5965394757339,41.5081137355414,41.0515349480388,35.9493162198779,30.4410865014844,29.7484086618273,45.678901782288,66.6279846107879,73.0168777978818,..
Vanuatu,VUT,Trade (% of GDP),NE.TRD.GNFS.ZS,91.232330240222,87.1557917790657,87.7721451440768,91.6997236888901,91.5679895901106,98.7059775016543,100.173820339297,89.5377779606278,88.452694433112,102.780528186732,105.38706061211,99.3653551655083,94.3053066753207,99.9268107436305,99.1200875954777,97.9471362297589,..,..,..,..,..,..
"Venezuela, RB",VEN,Trade (% of GDP),NE.TRD.GNFS.ZS,42.0702304843238,47.8572215529808,42.141268017362,48.5757106494068,50.5770073781941,55.367455602322,60.1273297561422,58.6655915584603,56.1990954818909,51.8290123789932,38.5209296583297,46.1368935240203,49.6381215967995,50.4035673803654,54.2777612672313,48.0908135255646,..,..,..,..,..,..
Vietnam,VNM,Trade (% of GDP),NE.TRD.GNFS.ZS,102.787406603658,111.417094419784,111.955937998712,116.696868653395,124.327954439793,133.016497868887,130.714846045026,138.313621869598,154.605383996554,154.317479627758,134.706317721758,152.217368576179,162.914550268357,156.553930324559,165.094236972632,169.534513197029,178.767414715772,184.686278311417,200.38458042639,208.306665858343,210.400245273256,..
Virgin Islands (U.S.),VIR,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,281.676353624962,360.700839849406,433.640431692551,500.653300292859,548.290408525755,556.922756610452,860.8,507.066381156317,583.314127679189,675.678225996697,156.092796092796,140.350877192982,160.795140806184,155.389541088581,150.763655190267,151.076523994812,..,..,..
West Bank and Gaza,PSE,Trade (% of GDP),NE.TRD.GNFS.ZS,96.3452893800337,87.6390949554896,82.7259784699153,76.2528826143203,76.398689516129,81.1235906237101,83.8363540589578,82.6374735897388,91.9992434272745,79.4799190194791,75.1511928466305,68.4976501575169,67.2495329024414,66.9293273483831,66.2713181162369,67.7398371659149,70.7809681944405,65.4225141833383,68.4486607142857,71.4012754506469,69.2051563132009,..
"Yemen, Rep.",YEM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zambia,ZMB,Trade (% of GDP),NE.TRD.GNFS.ZS,59.7675342029156,60.3874689884965,64.668282708979,64.9164969990648,62.3128446757629,70.8130749317722,62.200282191364,57.8568188739027,65.7714586909068,59.4548891205874,56.1213809555165,67.9009190299719,76.2147282587101,79.1007044966056,80.4560202470082,76.1936630889598,79.8654168098113,73.958561254616,71.5856946542566,74.8882466430453,68.7910427393667,..
Zimbabwe,ZWE,Trade (% of GDP),NE.TRD.GNFS.ZS,70.9226598006936,74.0674111297806,67.8978721688913,66.8073515648499,70.4519882160597,76.0396085957306,76.0437072796166,82.820648776111,84.1729044270467,109.521637189894,61.7784377822356,83.1241904352153,89.4665267679892,74.1625347237197,58.6564939956063,54.6716154208067,56.7488111052137,51.2190246437312,50.0282958016651,50.0053614411136,..,..
Arab World,ARB,Trade (% of GDP),NE.TRD.GNFS.ZS,66.3443702666664,71.0745435610824,72.72506132892,74.1464134828148,80.3138260792922,85.34450026902,89.3569078295809,89.892607363258,93.829385382344,98.2191366215136,90.3611298775127,89.027139079902,92.258986436263,93.9468677286824,94.2849449781627,93.2733895243547,88.6286068402618,82.5994492464304,86.1785968243827,86.307775092246,83.9170355683774,..
Caribbean small states,CSS,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,Trade (% of GDP),NE.TRD.GNFS.ZS,74.2115225781275,80.7202364440949,81.2907716321358,80.0385950663134,84.2206916707264,91.3579726452856,94.209491014303,102.463270546311,105.304896415184,104.774536102744,93.4512259355284,105.033646184242,113.726763056276,117.168159250922,118.169610427964,121.231960738346,121.545441934571,122.377486716374,125.865890967602,126.874521312452,124.554570086981,..
Early-demographic dividend,EAR,Trade (% of GDP),NE.TRD.GNFS.ZS,45.0707344747302,48.4515015493052,47.2931769551017,49.3549943228368,50.1872162426538,54.2564170083617,56.5956328817599,58.0819501632843,58.2127399997174,60.7648879263169,52.9211360498791,55.0289920841291,58.0960716070791,58.2418681416254,57.5354402190508,55.5992638998517,52.2077948484649,50.5681581431784,52.8685802240215,57.0236568391871,54.1785632203335,..
East Asia & Pacific,EAS,Trade (% of GDP),NE.TRD.GNFS.ZS,46.5257249859241,51.4637724162286,50.2264087197114,51.3959444858,56.0529435873565,62.0963404659736,64.6642687026091,67.367183142666,67.2063061199411,68.5413002682099,56.5414161141972,62.1936765098577,64.5178834063688,63.4672229785161,63.3391226950549,62.9522579265699,57.7366355090354,53.9081296780953,56.1242943561177,57.4676780531751,..,..
East Asia & Pacific (excluding high income),EAP,Trade (% of GDP),NE.TRD.GNFS.ZS,48.2143801154238,53.9953322142201,52.5772815878404,54.6918738254739,61.4478123145385,69.0792905532654,71.5390762822356,72.538478994447,70.0977080428338,66.565819018061,53.8416912646584,59.1599424547802,59.6461489488021,57.3162271973054,55.8277130254231,54.2893810642681,49.2842176691745,46.7985591037544,48.2063143629068,48.5403563152634,45.9005582898556,..
East Asia & Pacific (IDA & IBRD countries),TEA,Trade (% of GDP),NE.TRD.GNFS.ZS,48.2143801154238,53.997763504428,52.5791629172499,54.6899315887743,61.4457426355467,69.077541073714,71.5367082145594,72.5361564801595,70.0953832424112,66.5644151789475,53.8419462210409,59.1598025257258,59.6467911965815,57.3166459170759,55.8287406161725,54.2906557625032,49.285343676081,46.7991287589743,48.2064985471113,48.5401615107127,45.9013097980025,..
Euro area,EMU,Trade (% of GDP),NE.TRD.GNFS.ZS,62.3384948679449,70.041008187919,69.2132636854201,66.8275804155542,65.4713576127269,68.3141131588435,71.467072975308,75.7000010111239,77.5440513951123,78.6161953892744,68.302010179441,76.2740814015609,81.6667229262318,83.3165224908823,82.8512998412731,83.5641489593212,84.9188590222104,83.6816441449887,86.9347142825104,88.3746477522363,88.1867506211613,..
Europe & Central Asia,ECS,Trade (% of GDP),NE.TRD.GNFS.ZS,62.7009847481562,69.1864118095802,68.2314969160855,66.0027181035988,65.1609271512537,67.5897045069242,70.0986493388949,73.8330190571284,74.7483859629883,76.3778534933864,67.6673201004827,74.2227910888608,78.9835092602652,79.9421091352689,79.5341280731302,79.6474764874085,80.2726058508912,79.6610079858429,82.6454104286312,84.4462208306526,84.3278374313841,..
Europe & Central Asia (excluding high income),ECA,Trade (% of GDP),NE.TRD.GNFS.ZS,64.2847700285381,67.3834920871693,64.7504859377934,63.3097280966024,63.5825724138322,64.3162837239959,62.4420100442929,61.7777703884185,60.2779873895676,62.5145668036342,55.8502439515753,57.4166283270063,59.8810506695259,59.2466737971678,57.1393070681961,58.1620079936635,58.0649914534831,56.4512476744102,59.0591772928285,63.5222876415275,62.1411242164664,..
